Registry,Assignment,Organization Name,Organization Address
MA-M,DC44273,General Microsystems Sdn Bhd,"3-17, Jalan USJ 7/3B UEP Subang Jaya Selangor D. E. MY 47610 "
MA-M,DC44270,Suritel,"5, ul. Usievicha Moscow Moscow RU 125319 "
MA-M,1C21D15,B-Scada Inc.,9030 W Fort Island Trail Crystal River FL US 34429 
MA-M,B0C5CA1,IVK-SAYANY,Aviamotornaya str. 50 Moscow Moscow RU 111024 
MA-M,B0C5CA5,SYSTOVI,"5, rue du Chêne Lassé SAINT-HERBLAIN Loire-Atlantique FR 44800 "
MA-M,78C2C0B,"Wan Chao An (Beijing) Technology Co., Ltd.","Room 1-1-1403, Shang Di Jia Yuan Beijing Beijing CN 100085 "
MA-M,B437D13,"DIMTON CO.,LTD.","1F.,No.137,Xingfu E.Rd., Xinzhuang Dist., New Taipei City 242, Taiwan (R.O.C) New Taipei Taiwan TW 24252 "
MA-M,B437D11,Alturna Networks,De Huchtstraat 35 Almere Flevoland NL 1327 EC 
MA-M,B437D12,Fibersystem AB,Gårdsfogdevägen 18B Bormma Stockholm SE 16866 
MA-M,78C2C00,"Shenzhen ELI Technology co.,ltd","Room 201, Dawning Building, No.12 Keji South 12th Road, Hi-Tech Park , Shenzhen Shenzhen Guangdong CN 518057 "
MA-M,885D904,"Wuhan Strong Electronics Co., Ltd","2nd Floor, 6 Bldg, Guannan Fuxing Medical Park, Wuhan Hubei CN 430074 "
MA-M,885D907,"Schmidt & Co.,(H.K.)Ltd.","5F., No.139, Songjiang Rd., Zhongshan Dist., Taipei City 10485, Taiwan (R.O.C.) Taipei Taiwan TW 10485 "
MA-M,885D90C,iRoom GmbH,Paracelsus Str. 4 Oberndorf Salzburg AT 5110 
MA-M,885D90B,Premier Merchandises Limited,"23/F Metro Loft, 38 Kwai Hei Street, Hong Kong  HK  "
MA-M,74F8DB5,Provision-ISR,11 Atir Yeda St. Kfar Saba Israel IL 4464310 
MA-M,64FB815,Kay Schulze & Karsten Pohle GbR,Heinrich-Hertz-Strasse 121 Hamburg Hamburg DE 22083 
MA-M,64FB818,NPG Technology S.A.,C/ Ecuador 14 (P.I. Las Monjas) Torrejón de Ardoz Madrid ES 28850 
MA-M,807B85B,Oliotalo Oy,Sinikalliontie 18 B Espoo Uusimaa FI 02630 
MA-M,807B859,SMART ELECTRONICS NZ LIMITED,"4d Palm Grove, Berhampore Wellington  NZ 6023 "
MA-M,549A111,SpearX Inc.,"No.332., Sec. 1, Jianguo S. Rd., Taipei City  TW 10656 "
MA-M,64FB81A,Bronkhorst High-Tech BV,Nijverheidsstraat 1a Ruurlo Gelderland NL NL-7261AK 
MA-M,80E4DA9,Elcus,Varshavskaya st. 5A lit L St.-Petersburg St.-Petersburg RU 196128 
MA-M,64FB814,Pricer AB,Västra Järnvägsgatan 7 Stockholm  SE 11164 
MA-M,1CCAE31,PGA ELECTRONIC,ZI LA MALTERIE MONTIERCHAUME  FR 36130 
MA-M,64FB813,MOBILUS Inc.,"2nd Fl. 18, Seocho-gu Seoul KR 138-898 "
MA-M,1CCAE30,Private,
MA-M,90C6820,"Shenzhen Lencotion Technology Co.,Ltd"," LongGang,Buji Xia Shuijing,Hubei Shenzhen Guangdong CN 518112 "
MA-M,2CD141E,CITA SMART SOLUTIONS LTD,"5th Floor, 52-54 Gracechurch Street, London EC3V 0EH, United Kingdom London N/L GB EC3V 0EH "
MA-M,80E4DA7,Shortcut Labs,Teknikringen 26 Stockholm Stockholm SE 11428 
MA-M,80E4DA0,Wheatstone Corporation,600 Industrial Drive New Bern NC US 28562 
MA-M,2CD141A,"Fiberroad Technology Co., Ltd.","2F,5# Building,Minxing Industrial Park,MinKang Rd.Minzhi,Longhua District,ShenZhen China. shenzhen GuangDong CN 518131 "
MA-M,2CD1415,ZENIC INC.,4-7-5 Nionohama Otsu Shiga JP 520-0801 
MA-M,2C6A6F9,Logic IO Aps,Holmboes Alle 14 Horsens DK DK 8700 
MA-M,2C6A6F7,"SM DSP CO.,LTD.",6-Gil 13-14 Gumi-si Gyeongsangbuk-Do KR 730-906 
MA-M,A0BB3E5,ManTech International Corporation,2250 Corporate Park Drive Herndon Virginia US 20171 
MA-M,A0BB3EA,Filo SRL,Via Giovanni Giolitti 34 Roma rm IT 00185 
MA-M,9802D8E,Private,
MA-M,2C6A6F1,"ELKO EP, s.r.o.","Palackeho 493 Holesov, Vsetuly Zlinsky kraj CZ 76901 "
MA-M,9802D84,"Zedi, Inc.",1855 - 94 ST NW Edmonton AB CA T6N 1E6 
MA-M,9802D88,"Simplo Technology Co.,LTD","No471., Sec.2, Pa The Rd., Hu Kou 30348 TW Hsin Chu Hsien "
MA-M,28FD80C,Airbus Defence and Space Oy,Hiomotie 32  Helsinki FI 00380 
MA-M,A0BB3E1,"IVision Electronics Co.,Ltd","Bldg.B,Yingkeli Industrial Park Shenzhen GuangDong CN 518116 "
MA-M,A0BB3E3,WiteRiver Technology LLC,31 Mira str. Ufa Republic of Bashkortostan RU 450112 
MA-M,28FD802,"Zhixiang Technology Co., Ltd.","7-2604 Media Village, Chaoyang District, Beijing CN 100107 "
MA-M,2C265F2,"Jiangsu JARI Technology Group Co., LTD","NO.18, Shenghu Rd, Lianyungang City Jiangsu CN 222061 "
MA-M,2C265FA,Polara Engineering,9153 STELLAR COURT CORONA California US 92883 
MA-M,0CEFAFC,"GainStrong Industry Co.,Ltd","3rd Floor, 1st Building, Block E, Minzhu West Industrial Zone, Bao’an Dist. Shenzhen Guangdong CN 518100 "
MA-M,0CEFAFA,"chengdu joyotime Technology Co., Ltd.","room 503, B7 , tianfu software park chengdu sichuan CN 610000 "
MA-M,F802784,"CLARUS Korea Co., Ltd"," 2F, Illutech Bldg, Myoenmok7-dong,   Seoul KR  131827 "
MA-M,F80278B,Rosemount Analytical,"10241 West Little York, Suite 200 Houston, TX 77040 Texas US 77040 "
MA-M,A44F29A,HTD,"1000 Shiloh Rd, Suite 100 Plano TX US 75074 "
MA-M,A44F29B,"GUANGDONG REAL-DESIGN INTELLIGENT TECHNOLOGY CO.,LTD","No.1 Ruixiang Road,Fengxiang industrial Park,DaliangSub-district,Shunde district,Foshan City,Guangdong Foshan Guangdong CN 528300 "
MA-M,3C39E7C,"VANSTONE ELECTRONIC (BEIJING)CO,. LTD.","Room 805,8/F,Qinghua Information Port Development Building,North High-tech Industrial Park,Nanshan District,Shenzhen shenzhen guangdong CN 518000 "
MA-M,A44F290,Dermalog Identification Systems GmbH,Mittelweg 120 Hamburg Hamburg DE 20148 
MA-M,3C39E75,Attrackting AG,Falkenstrasse 44 Biel/Bienne Berne CH 2502 
MA-M,0CEFAF1,Goerlitz AG,August-Thyssen-Strasse 32 Koblenz Rheinland-Pfalz DE 56070 
MA-M,3C39E78,Martem AS,Akadeemia tee 21/6 Tallinn Harjumaa EE 12618 
MA-M,1007235,"BEIJING SOOALL INFORMATION TECHNOLOGY CO.,LTD","Room 1028,Block B,No.11 XinghuoRoad,Science City,Fengtai District Beijing Beijing CN 100070 "
MA-M,E81863B,"Protek Electronics Group Co.,LTD","Homecare Technology Park,5/F,No.30,Langdong Shenzhen Guangdong CN 518105 "
MA-M,D022120,Spirit IT B.V.,prof. dr. Dorgelolaan 20 Eindhoven Noord-Brabant NL 5613 AM 
MA-M,D022124,Viatron GmbH,Carl-Metz-Str. 3 Ettlingen Baden Würtemberg DE 76275 
MA-M,B8D8124,V5 Technology Corporation,"5F., No.7, Lixing 3rd Rd., East Dist., Hsinchu City 30078, Taiwan (R.O.C.) HsinChu Taiwan TW 30078 "
MA-M,74E14A9,"Kanto Aircraft Instrument Co., Ltd.",2-3-18 Honfujisawa Fujisawa Kanagawa JP 251-0875 
MA-M,74E14A7,APM Technologies (DongGuan) Ltd,"109Gosun Science Building, NanCheng , DongGuan, GuangDong, China DongGuan GuangDong CN 523000 "
MA-M,B8D812A,Kiwigrid GmbH,Kleiststraße 10b Dresden Saxony DE 01129 
MA-M,E4956ED,"Shanghai Tieda Telecommunications Equipment Co.,LTD.",18F The Sapphire Tower 267 TianmuRd(M) Shanghai Zhabei District  200070 
MA-M,BC6641D,"UtilLighting Co.,Ltd.","#102, 1F, 22, Samyang-ro, Seongbuk-gu, Seoul Seongbuk-gu Seoul KR 136-717 "
MA-M,E4956E8,PT.MLWTelecom,Jalan Jembatan Dua Raya no.16/2  Jakarta ID 14450 
MA-M,E4956E0,"SMC Networks, Inc",20 Mason Irvine CA US 92618 
MA-M,BC66411,Global China Technology Limited,"Ruyi Road 1-3,Ailian, Longcheng Street, longgang Town, Shenzhen GuangDong CN 518172 "
MA-M,58FCDB0,Spang Power Electronics,9305 Progress Parkway Mentor Ohio US 44060 
MA-M,B01F81C,Access Device Integrated Communications Corp.,"No. 839, Sec.3, ChungChing Road, Taichung City Taichung TW 42862 "
MA-M,58FCDB9,"Hi-Target Surveying Instrument Co., Ltd.","Plant 202, BLDG 13, Tian'An HQ Center, No.555 North Panyu RD. Donghuan Block, Guangzhou Guangdong CN 511400 "
MA-M,58FCDB4,Inforce Computing Inc.,48820 Kato Road Fremont CA US 94538 
MA-M,BC66416,"Intuitive Surgical, Inc",1250 Kifer Rd Sunnyvale California US 94086 
MA-M,141FBAE,POS Systema LLC,"Varshavskoe shosse, 35, room №13 Moscow Moscow RU 117105 "
MA-M,F40E111,"BEIJING DONGJIN AERO-TECH CO., LTD","Building 7, 3th floor, Compound No. 33, Beiwaxili, Haidian District Beijing Beijing CN 100089 "
MA-M,B01F817,"Aether Services, Inc.","1A2-A08, No.1, Lising 1st RD. Hsinchu City Hsinchu TW 30078 "
MA-M,F40E11A,Kodpro Ltd.,"Room 801, 8/F, Opulent Bldg., Hong Kong Wan Chai HK 999077 "
MA-M,141FBA7,"Wisnetworks Technologies Co., Ltd.","No.77, FuTe West 3 Road, China  Shanghai  200000 "
MA-M,7C70BC4,"K-Vision Technology (Shanghai), Ltd","Floor 4, No.9 Building, 879 Lane Shanghai Shanghai CN 200333 "
MA-M,7C70BC7,Nomad Digital Ltd.,"2nd Floor, Baltic Chambers, Newcastle upon Tyne  GB NE1 3DQ "
MA-M,7C70BC0,Shanghai magcomm communication technology co ltd,"B Block,11F,Software Building, No 461 Hongcaolu Shanghai Shanghai CN 200233 "
MA-M,141FBA4,BYZERO,1222 Doosan Venture Digm Anyang-si Gyeonggi-do KR 431-755 
MA-M,BC34007,Q-PRODUCTS a. s.,Rybnicna 38/K Bratislava SK SK 83106 
MA-M,BC34003,Altronix Corporation,140 58th street  Brooklyn NY US 11220 
MA-M,BC34000,Redvision CCTV,17 Highview Bordon Hampshire GB GU35 0AX 
MA-M,A43BFA6,Recognition Systems LLC,2380 Owen Street Santa Clara CA US 95054 
MA-M,A43BFA7,Deatronic srl,Via Giulianello 1/7 ROMA  IT 00178 
MA-M,D076504,Private,
MA-M,D076508,Accumulate AB,Lästmakargatan 20  Stockholm SE 111 44 
MA-M,7419F85,"Starcor Beijing Co.,Limited","NO.210 Block B, Building 2 Beijing Berijing CN 100089 "
MA-M,7419F89,Princip a.s.,Radlicka 204/503 Praha 5 Praha CZ 158 00 
MA-M,7419F8A,Tanjarine,"188 S Whisman Rd, Bldg A Mountain View CA US 94041 "
MA-M,7419F88,Quest Payment Systems,227 Burwood Road Hawthorn Victoria AU 3122 
MA-M,7419F82,Symtop Instrument Co.,Haidianqu Xueqinglu Xuezhixuan 613 Haidianqu Beijing CN 100083 
MA-M,4C4BF9A,Electrolux Professional AB,Ringvägen 14 Ljungby  SE 34180 
MA-M,4011755,MIRC ELECTRONICS LTD,"Onida House, G-1, MIDC, Mahakali Caves Road, Andheri East Mumbai Maharashtra IN 400093 "
MA-M,4011754,Table Trac Inc,6101 Baker Rd STE 206 Minnetonka MN US 55345 
MA-M,4011750,"Lexi Devices, Inc.","2342 Shattuck Ave, #260 Berkeley  US 94704 "
MA-M,401175E,NIBBLE,Rua Julio Dinis 265 1D Trofa  PT 4785-330 
MA-M,4011751,"Fujian Kuke3D Technology Co.,LTD","No.33, R&D Building, No. 1, Donghu Road, Digital Fujian Industrial Park, Changle District Fuzhou  Fujian CN 350200 "
MA-M,10DCB6A,Pickering Interfaces Ltd,Stephenson Road Clacton On Sea Essex GB CO154NL 
MA-M,10DCB67,"Moya Commumication Technology (Shenzhen) Co.,Ltd.","Guang Hui Science Park, No.17 of Min Qing Road, Longhua District Shenzhen  CN 518000 "
MA-M,54A4930,Intelligent Surveillance Corp,PO Box 12168 College Station TX US 77842 
MA-M,54A4933,"I-MOON TECHNOLOGY CO., LIMITED","FLAT/RM 2253, BLK 1, 22/F, HOI TAI FACTORY, EST TSING YEUNG CIRCUIT, TUEN MUN NT  HK 999077 "
MA-M,04D16E5,Dspread Technology (Beijing) Inc.,"Jingxin Building, 2045 Suite , Chaoyang District Beijing  CN 100027 "
MA-M,04D16EE,Evolute Systems Private Limited,"#3794 ,Ground and First Floor, 7th Main, Indira Nagar Bangalore Karnataka IN 560038 "
MA-M,4403772,Exsom Computers LLC,"Office 3206, The Citadel Tower, Business Bay Dubai Dubai AE 72891 "
MA-M,4403776,SHEN ZHEN HUAWANG TECHNOLOGY CO; LTD,"Longhua New District Qing Xiang Road, Bao Neng Technology Park SHEN ZHEN GUANG DONG CN 518109 "
MA-M,4403771,"Atari, Inc.","286 Madison Ave, 8th floor New York NY US 10017 "
MA-M,4403774,Lenovo Image(Tianjin) Technology Ltd.,"Tianjin Free Trade Test Zone (Airport Economic Zone) Room 310, No. 1, Second Avenue, Airport International Logistics Zone Tianjin Tianjin CN 300000 "
MA-M,440377E,"Bolin Technology Co., Ltd","5/F, No 4 Block, Jinruizhonghe Industry Park,Huarong Road, Da Lang, Long Hua, Shenzhen, China. shenzhen Guang Dong CN 518109 "
MA-M,506255D,COTT Electronics,71-75 Shelton Street London  GB WC2H 9JQ 
MA-M,506255E,"SHINSOFT CO., LTD.","3F., No. 128, Xinhu 2nd Rd., Neihu Dist. Taipei City  TW 114 "
MA-M,1CFD089,Cobham Slip Rings,18 Rue de Montréal ANNEMASSE Ville-la-Grand FR 74108 
MA-M,C4954D0,BA International Electronics Co. Ltd.,"8F., No. 140, Nanhua 1st St., Luzhu Dist., Taoyuan City  TW 338 "
MA-M,C4954D7,"LLC ""TechnoEnergo""","Kemerovskaya str., 3 Nizhny Novgorod Nizhny Novgorod region RU 603152 "
MA-M,C4954D8,"Xinjiang Golden Calf Energy IOT Technology Co., Ltd ","A02 office building of Cloud Computing Industrial Park, Karamay District Karamay Xinjiang CN 834000 "
MA-M,C4954D1,Teletronik AG,Bahnhofstrasse 10. Zug  CH 6302 
MA-M,C4954D6,AKKA Germany GmbH,Riesstrasse 14 München Bayern DE 80992 
MA-M,6431391,Livongo Health,"150 W. Evelyn Ave, Suite 150 Mountain View CA US 94041 "
MA-M,C4954DA,KAT Mekatronik Urunleri AS,Istanbul Trakya Serbest Bolgesi Ataturk Bulvari No:20 Istanbul Catalca TR 34500 
MA-M,C4954D4,GL Solutions Inc.,16-3 Kuramae 4-chome Taito-ku Tokyo JP 111-0051 
MA-M,0069671,miliwave,"room 423,105 gwanggyo-ro, yengtong-gu suwon-si Kyunggi-do KR 16229 "
MA-M,0069676,Comcast-SRL,Alejo Martinez 17 Sosua Puerto Plata DO 34443 
MA-M,006967D,aversix,???????????351?4??7 (????) ??? ??? TW 235 
MA-M,0069672,"Ningbo Shen Link Communication Technology Co.,Ltd","No.87,Fengming Road,Lizhou Street Yuyao City Zhejiang Province CN 315403 "
MA-M,006967A,"Zhejiang Holip Electronic Technology Co.,Ltd",NO.339 XINQIAO NORTH ROAD Haiyan Zhejiang CN 314300 
MA-M,A0224EE,"Hunan Youmei Science&Technology Development Co.,Ltd.","3F, Building No.B8, Cultural Advertising Creative Industry Park, Economic Development Zone Huaihua City Hunan Province CN 418000 "
MA-M,A0224E6,"MESIT asd, s.r.o.",Sokolovska 573 Uherske Hradiste  CZ 686 01 
MA-M,A0224EC,"Standartoptic, Limited Liability Company","Moskovsky p, 22nd kilometer Kievskoe highway, house 4, building 1 floor 9 Block B office 903? Moscow  RU 108811 "
MA-M,200A0DB,Amazon Technologies Inc.,P.O Box 8102 Reno NV US 89507 
MA-M,200A0D3,Clearly IP Inc,2416 Industrial Dr Unit F Neenah WI US 54956 
MA-M,200A0DD,Bently & EL  Co. Ltd.,"7F-3, Fuxing North Road, Zhong Shan District Taipei  TW 104 "
MA-M,200A0D6,Austin Hughes Electronics Ltd.,"Unit 3608-12, Cable TV Tower, 9 Hoi Shing Road, Tsuen Wan,  Hong Kong Hong Kong Kwai Tsing New Territories HK 00000 "
MA-M,200A0DE,"HANGZHOU DANGBEI NETWORK TECH.Co.,Ltd","Build C,Wanfu Center,Binkang Road No.228,Binjiang Area China  CN 210051 "
MA-M,402C764,"Beijing Smarot Technology Co., Ltd.","Room 505, unit 2, 5th floor, 12th building, 3rd yard , Kangze road, Fangshan district Beijing Beijing CN 102488 "
MA-M,402C761,Shanghai Dahua Scale Factory,"No.1013 Wangqiao Road,Pudong New District Shanghai Shanghai CN 201201 "
MA-M,50DE197,"Tianjin Natianal Health Technology Co.,Ltd","Room 2-6, No.8, Haitai development fifth Road, Huayuan industrial Zone , Binhai high-tech District Tianjin Tianjin CN 300450 "
MA-M,50DE199,AEG Identifikationssysteme GmbH,Hörvelsinger Weg 47 Ulm  DE 89081 
MA-M,50DE192,SPII SPA,VIA D. VOLPI 37 - ANGOLO VIA MONTOLI SARONNO VARESE IT 21047 
MA-M,50A4D00,TRAXENS,HELIOPOLIS III – 16 rue Louis Leprince Ringuet Marseille Provence-Alpes-Côte d'Azur FR 13013 
MA-M,50DE193,TRAXENS,HELIOPOLIS III – 16 rue Louis Leprince Ringuet Marseille Provence-Alpes-Côte d'Azur FR 13013 
MA-M,3CFAD37,LIPS Corporation,"2F., No. 100, Ruiguang Rd., Neihu Dist. Taipei Taiwan TW 114 "
MA-M,50DE19A,Tannak International AB, Midgårdsvägen 13 Luleå  SE  973 34 
MA-M,3CFAD31,Annapurna labs,"Matam Scientific Industries Center,   Building 8.2 Mail box 15123 Haifa IL 3508409 "
MA-M,3CFAD3B," Corelink Technology Co.,Ltd","2701, building D2, No.1, Keyuan Weiyi Road, Laoshan District Qingdao Shandong CN China "
MA-M,3CFAD39,"Shenzhen Vplus Communication Intelligent Co., Ltd.",Bao'an Shenzhen Guangdong CN 518000 
MA-M,B0B3537,WUUK LABS CORP.,16192 COASTAL HWY LEWES DE US 19958 
MA-M,B0B353E,"Nanjing Yining Intelligent Technology Co., Ltd.","Room 209-114, 2 / F, Building 04, No. 18 Jialingjiang East Street, Jianye District, Nanjing Nanjing Jiangsu CN 210019 "
MA-M,B0B3530,Blake UK,"177-187, Rutland Road Sheffield --select-- GB S3 9PT "
MA-M,B0B353C,"Beijing Geekplus Technology Co.,Ltd.","1st Floor, Building 1, Chaolai High-Tech industrial Part, Chaoyang District Beijing  Beijing  CN 100012 "
MA-M,B0B353D,IPvideo Corporation,1490 North Clinton Ave Bay Shore NY US 11706 
MA-M,B0B353B,Zoox,1149 Chess Drive Foster City CA US 94404 
MA-M,14AE852,"Qingdao iTechene Technologies Co., Ltd.","UnitA3-A4,Level8,Block A ,International Innovation Park,No.1Keyuanwei Rd.,Laoshan District Qingdao  CN 266100 "
MA-M,14AE851,"Henfred Technology Co., Ltd.","3F.-7, No.77, Sec. 1, Xintai 5th Rd New Taipei City Xizhi Dist TW 221 "
MA-M,6462661,Annapurna labs,"Matam Scientific Industries Center,   Building 8.2 Mail box 15123 Haifa IL 3508409 "
MA-M,14AE85A,MTA Systems,Pemstraße 2 Mauthausen  AT 4310 
MA-M,6462665,Bühler AG,Gupfenstrasse 5 Uzwil  CH 9240 
MA-M,6462660,"MiiVii Dynamics Technology CO.,LTD","1408-1415 Tower A BUGG Building,No.18 N. Taipingzhuang Rd,haidian District Beijing Beijing CN 100000 "
MA-M,646266E,"Shenzhen Jie Shi Lian Industrial Co., LTD","6F,C Building,Jinao Industrial Park,Juling Rd,Guanlan Town,Longhua Shenzhen Guangdong CN 518000 "
MA-M,6462668,Leontech Limited,"1208 WorkingBerg Commercial Buildung, 41-47 Marble Road Hong Kong Hong Kong HK 00000 "
MA-M,94CC04D,Hanzhuo Information Technology(Shanghai) Ltd.,"Room 2085, building 2, 622 Yingyuan middle Road, Jiading Strict Shanghai  CN 201200 "
MA-M,94CC046,Sam Nazarko Trading Ltd,18 Watermill Way London Surrey GB SW19 2RD 
MA-M,94CC04A,hyBee Inc.,"#1003, Innovalley B, 253, Pangyo-ro, Bundang-gu Seongnam-si Gyeonggi-do KR 13486 "
MA-M,94CC042,Nanjing Yacer Communication Technology Co. Ltd.,333 Taiping South Road Jinling Yujingyuan 19nd  floor Unit K Qin Huai District nanjing jiangsu CN 210000 
MA-M,90E2FC0,Pars Ertebat Afzar Co.,1116 – Burlington Tower Business Bay Dubai  AE 90072 
MA-M,9405BB8,iungo,Vrouwenlaan 62 Zwolle Overijssel NL 8017 HS 
MA-M,9405BB0,"Qingdao Maotran Electronics co., ltd","Room2907, Building 2 of Minghui International, No.39 of Shiling Road, Laoshan District Qingdao Shandong CN 266000 "
MA-M,9405BB2,"Dongguan CXWE Technology Co.,Ltd.","Room 805, building 1, No. 16, Keji 4th Road, Songshanhu Dongguan Guangdong CN 523000 "
MA-M,F490CBC,Cheetah Medical,2A Hashlosha st. Tel Aviv  IL 6706055 
MA-M,9405BB9,Zimmer GmbH,Im Salmenkopf 5 Rheinau Baden-Württemberg DE 77866 
MA-M,9405BBE,BAE Systems,21 continental boulevard Merrimack NH US 03054 
MA-M,F490CBB,A-dec Inc.,2601 Crestview Drive Newberg OR US 97132 
MA-M,C09BF46,LTD Delovoy Office,"Block “B”, floor 6, build 4/1, Stroiteley blvd Krasnogorsk  RU 143401 "
MA-M,F490CB7,TEQ SA,Via al Municipio 16 Barbengo Ticino CH 6917 
MA-M,A4DA22A,Grundig,Steinhof 39 Erkrath  North Rhine-Westphalia DE 40699 
MA-M,E8B4704,"YAWATA ELECTRIC INDUSTRIAL CO.,LTD.",1-17-1 Ohmorihigashi Ohta-ku Tokyo JP 143-0012 
MA-M,E8B4707,Tibit Communications,"1 Willowbrook Court, Suite 150 Petaluma CA US 94954 "
MA-M,94FBA79,"Shanghai Hyco Genyong Technology Co., Ltd.","Room 105, 1/F, Building B, No.999 of Huaxu Road, Qingpu District, Shanghai, China Shanghai  CN 201702 "
MA-M,94FBA74,UOI TECHNOLOGY CORPORATION,"1F., No. 50, Ln. 148, Lide St. Zhonghe Dist. New Taipei City TW 23512 "
MA-M,38F7CD3,VANGUARD,1st Floor 3 Moore  London  GB SE1 2RE 
MA-M,38F7CD2,"RIPower Co.,Ltd","3F,1,Bongeunsa-ro 44-gil, Gangnam-gu Seoul  KR 06143 "
MA-M,38F7CDB,Fibergate Inc.,KDX Shibadaimon.Bld 2F 2-10-12 Shibadaimon Tokyo Minato-ku JP 1050012 
MA-M,94FBA70,Reichert Inc.,3362 Walden Ave Depew NY US 14043 
MA-M,38F7CD6,Fast Cotton(Beijing) Limited,Fast Cotton(Beijing)Limited Beijing Beijing CN 100037 
MA-M,706979C,Rivian Automotive LLC,13250 N. Haggerty Road Plymouth MI US 48170 
MA-M,706979A,Foxconn Brasil Industria e Comercio Ltda,"Av. Marginal da Rodovia dos Bandeirantes, 800 - Distrito Industrial Jundiaí Sao Paulo BR 13213-008 "
MA-M,7069794,"SelectTech G
